taxonID,vernacularName,language
23153,Rusohorsma ,fi
23153,StormjÃ¸lke,no
23153,Vaalea-amerikanhorsma ,fi
23153,Vit dunÃ¶rt,sv
23157,Helokki,fi
23157,KantdunÃ¶rt,sv
23157,KantmjÃ¸lke,no
23157,Klittnattljus (oakesiana),sv
23157,Nattljus,sv
23157,Nattlys,no
23157,SÃ¤rmÃ¤horsma,fi
23157,StrÃ¤vt nattljus ,sv
23157,ToÃ¥rigt Natlys,da
23161,aedvaak,et
23161,Didysis debesylas,lt
23161,Echter Alant,de
23161,Elecampane,en
23161,Grande AunÃ©e,fr
23161,helÄ“niju ,lv
23161,JÃ¤ttenattljus,sv
23161,KnÃ¤rot,sv
23161,Knerot ,no
23161,KnÃ¦rod ,da
23161,oman pravÃ½,cs
23161,Oman wielki,pl
23161,Pohjanhelokki ,fi
23161,Pricknattljus,sv
23161,Smalt nattljus,sv
23161,TÃ¤plÃ¤helokki ,fi
23161,YÃ¶vilkka ,fi
23170,DagiÅ¡lapÄ— grÅ«stÄ—,lt
23170,Ive Ã  feuilles de Lampourde,fr
23170,Iwa rzepieniolistna,pl
23170,kÃµrge sÃ¤sikas,et
23170,Marsh-elder,en
23170,parlagi rÃ©zgyom,hu
23170,pouva Å™epÅˆolistÃ¡,cs
23170,Rispenkraut,de
23170,smaillapu skarziede,lv
23170,SpitzklettenblÃ¤ttrige Schlagkraut,de
23180,DaugiametÄ— salota,lt
23182,Garden Lettuce,en
23182,Garten-Salat,de
23182,kerti salÃ¡ta,hu
23182,Laitue,fr
23182,Laitue cultivÃ©e,fr
23182,locika setÃ¡,cs
23182,Marul,tr
23182,Salade,fr
23182,Salata,tr
23182,SÄ—jamoji salota,lt
23185,Berberis-GyvelkvÃ¦ler,da
23185,Berberiss-snylterot,no
23185,Berberissnyltrot,sv
23185,Bergflette-snylterot ,no
23185,Flueblomst,da
23185,Flugblomster,sv
23185,Flugeblom,no
23185,Kimalaisorho,fi
23185,KlÃ¶versnyltrot,sv
23185,KlÃ¸ver-GyvelkvÃ¦ler,da
23185,kompasa sal,lv
23185,KompasinÄ— salota,lt
23185,locika kompasovÃ¡,cs
23185,MurgrÃ¶nssnyltrot,sv
23185,noollehine salat,et
23185,Prickly Lettuce,en
23185,Vedbend-GyvelkvÃ¦ler,da
23189,SibÄ«rijas sal,lv
23192,Almindelig Havre,da
23192,AmerikantÃ¶rÃ¶kki,fi
23192,Blue Lettuce,en
23192,Busthavre,no
23192,Havre,no
23192,Havre,sv
23192,locika tatarskÃ¡,cs
23192,Opret Hejre,da
23192,Peltokaura,fi
23192,Pur-Havre,da
23192,Purrhavre,sv
23192,Pystykattara,fi
23192,RadegrÃ¦s,da
23192,Radgras,no
23192,RadgrÃ¤s,sv
23192,Rakfaks,no
23192,Raklosta,sv
23192,SaÅ‚ata tatarska,pl
23192,Tataren-Lattich,de
23192,Tataren-Milchlattich,de
23192,tatari piimikas,et
23192,Tatarij,lv
23192,TotorinÄ— salota,lt
23192,Ukonkaura,fi
23203,Gifsla,nl
23203,locika jedovatÃ¡,cs
23203,mÃ©rges salÃ¡ta,hu
23204,DrÃ¼siger GewÃ¶hnlicher Rainkohl,de
23204,kapustka obecnÃ¡,cs
23208,Keltamo,fi
23208,KlÃ¶veroxalis,sv
23208,Krypgaukesyre,no
23208,Krypoxalis,sv
23208,Nedliggende SurklÃ¸ver,da
23208,NurmikÃ¤enkaali,fi
23208,PrÃ¤rieoxalis,sv
23208,PystykÃ¤enkaali,fi
23208,Rank SurklÃ¸ver,da
23208,SkelÃ¶rt,sv
23208,SommarnunneÃ¶rt,sv
23208,Stivgaukesyre,no
23208,Svaleurt,da
23208,Svaleurt,no
23208,TarhakÃ¤enkaali,fi
23210,Lampsane intermÃ©diaire,fr
23210,Lapsane intermÃ©diaire,fr
23215,FÃ¤nrikshjÃ¤rta,sv
23215,Hagelerkespore,no
23215,Jalokiurunkannus,fi
23215,JordrÃ¶k,sv
23215,JordrÃ¸yk,no
23215,Langstilket LÃ¦rkespore,da
23215,LÃ¦ge-JordrÃ¸g,da
23215,PeltoemÃ¤kki,fi
23215,Pystykiurunkannus,fi
23215,Sibirisk LÃ¦rkespore,da
23215,Sibirisk nunneÃ¶rt,sv
23215,Sibirlerkespore ,no
23215,Stor nunneÃ¶rt,sv
23217,Engelsk vallmo,sv
23217,GarÃ°asÃ³l,is
23217,Hietaunikko,fi
23217,Klubbevallmue,no
23217,KÃ¸lle-Valmue ,da
23217,LÃ¶jtnantshjÃ¤rta,sv
23217,Sibirisk vallmo,sv
23217,Sibirisk Valmue,da
23217,Sibirvalmue,no
23217,Siperianunikko,fi
23217,Spikvallmo,sv
23220,plesnivec alpskÃ½,cs
23221,Matricaire dorÃ©e,fr
23223,Autumn Oxeye,en
23223,LeucanthÃ©melle tardive,fr
23223,luhovnice pozdnÃ­,cs
23223,SpÃ¤tblÃ¼hende Margerite,de
23223,SpÃ¤te Wucherblume,de
23231,Shasta Daisy,en
23243,Sumpf-Margerite,de
23249,Brakkvalmue,no
23249,Greinkjempe,no
23249,Grenet Vejbred,da
23249,Gul lerkespore,no
23249,Gul LÃ¦rkespore,da
23249,Gul nunneÃ¶rt,sv
23249,GÃ¦rde-Valmue,da
23249,Haarovaratamo,fi
23249,JÃ¤ttevallmo,sv
23249,Keltakiurunkannus,fi
23249,Korn-Valmue,da
23249,Kornvallmo,sv
23249,Kornvalmue,no
23249,malmequer-bravo,es
23249,Marguerite,fr
23249,Marguerite commune,fr
23249,Oopiumiunikko,fi
23249,Opievallmo,sv
23249,Opium-Valmue,da
23249,Opiumvalmue,no
23249,RÃ¥gvallmo,sv
23249,Ruisunikko,fi
23249,SandkÃ¤mpar,sv
23249,Silkkiunikko,fi
23253,Ã…kergroblad,sv
23253,Fliget-Vejbred,da
23253,Flikkjempe,no
23253,GÃ¥rdsgroblad,sv
23253,Glat Vejbred,da
23253,Groblad,no
23253,GrÃ¦Ã°isÃºra,is
23253,HeinÃ¤ratamo,fi
23253,Japanischer Goldkolben,de
23253,Lancet-Vejbred,da
23253,Leopardplant,en
23253,Liuskaratamo,fi
23253,Piharatamo,da
23253,Piharatamo,fi
23253,Smalkjempe,no
23253,StrandkÃ¤mpar,sv
23253,SvartkÃ¤mpar,sv
23259,Przewalski's Leopardplant,en
23259,Przewalski-Goldkolben,de
23265,Madia,fr
23265,Madie,fr
23265,madie setÃ¡,cs
23265,Ã–l-Madie,de
23267,CentaurÃ©e de Salamanque,fr
23267,hispanka prutnatÃ¡,cs
23267,Mantisalca midbarit,he
23267,×ž× ×˜×™×¡×œ×§×” ×ž×“×‘×¨×™×ª,he
23273, maura kumelÄ«te,lv
23273,Ager-RÃ¦vehale,da
23273,Ã…kerreverumpe,no
23273,Ã„ngskavle,sv
23273,BevainikÄ— ramunÄ—,lt
23273,Camomilla falsa,it
23273,Eng-RÃ¦vehale,da
23273,Engreverumpe,no
23273,Gold Hejre,da
23273,HaliÃ°agras,is
23273,heÅ™mÃ¡nek ter,cs
23273,Hietakattara,fi
23273,IsorÃ¶lli,fi
23273,KÃ¤rrkavle,sv
23273,Knereverumpe,no
23273,KnÃ¦bÃ¸jet RÃ¦vehale,da
23273,Krypven,sv
23273,Kvarnven,sv
23273,lÃµhnav kummel,et
23273,manzanilla,es
23273,Matricaire odorante,fr
23273,Matricaire sans ligules,fr
23273,maura kumelÄ«te,lv
23273,NurmipuntarpÃ¤Ã¤,fi
23273,Pineappleweed,en
23273,PolvipuntarpÃ¤Ã¤,fi
23273,porter,pt
23273,Renkavle,sv
23273,RikkapuntarpÃ¤Ã¤,fi
23273,RikkarÃ¶lli,fi
23273,Rumianek bezpromieniowy,pl
23273,Sandfaks,no
23273,Sandlosta,sv
23273,Schijfkamille,nl
23273,Storkvein,no
23273,Storven,sv
23273,Strahlenlose Kamille,de
23273,sugÃ¡rtalan szÃ©kfÅ±,hu
23305,Ã…kerkÃ¶sa,sv
23305,Ã…kerkvein,no
23305,Camomille sauvage,fr
23305,Camomille vraie,fr
23305,Draphavre,da
23305,Echte Kamille,de
23305,Floghavre,no
23305,Flyghavre,sv
23305,Flyve-Havre,da
23305,Fransk vÃ¥rbrodd,sv
23305,Ginhafrar,is
23305,HeinÃ¤kaura,fi
23305,Hestehavre,no
23305,Hukkakaura,fi
23305,Kattokattara,fi
23305,Luoho,fi
23305,Matricaire Camomille,fr
23305,Matricaire tronquÃ©e,fr
23305,PÃ¤rlhavre,sv
23305,Scented Mayweed,en
23305,Tag-Hejre,da
23305,Takfaks,no
23305,Taklosta,sv
23305,Vindaks,da
23315,Matricaire,fr
23334,New Zealand Holly,en
23337,Akiraho,en
23339,Ake-ake,en
23347,Ager-Hejre,da
23347,akantu baltdadzis,lv
23347,Ã…kerfaks,no
23347,asais baltdadzis,lv
23347,Bladfaks,no
23347,Cotton Thistle,en
23347,Dygliuotoji kardaÅ¾olÄ—,lt
23347,Foderlosta,sv
23347,GewÃ¶hnliche Eselsdistel,de
23347,IdÃ¤nkattara,fi
23347,ostropes trubil,cs
23347,PyÃ¶rtÃ¤nÃ¶kattara,fi
23347,Renlosta,sv
23347,Sandfax,is
23347,StaklÃ¸s Hejre,da
23347,terav kroonohakas,et
23352,Illyrische Eselsdistel,de
23359,Krim-Eselsdistel,de
23359,Onopordon,fr
23359,Reticulate Thistle,en
23372,Partheniun afil,he
23372,×¤×¨×ª× ×™×•×Ÿ ,he
23374,White Butterbur,en
23377,Ã…ben Hejre,da
23377,BlÃ¸d Hejre,da
23377,Brinklosta,sv
23377,Finlosta,sv
23377,Harefaks,no
23377,Japaninkattara,fi
23377,Kvarnlosta,sv
23377,Lodnefaks,no
23377,Luddlosta,sv
23377,MÃ¤kikattara,fi
23377,Mangeblomstret Hejre,da
23377,MÃ¸llefaks,no
23377,petasite,pt
23377,PÃ©tasite des PyrÃ©nÃ©es,fr
23377,PÃ©tasite odorant,fr
23377,Sirokattara,fi
23377,SmÃ¥akset Hejre,da
23377,Vaihdokaskattara,fi
23377,Vegfaks,no
23377,Winter Heliotrope,en
23389,bastarda tÅ«sklape,lv
23389,Falsk finlosta,sv
23389,harilik katkujuur,et
23389,Hybrid-hejre,da
23389,Pla,lt
23389,RÃ¥glosta,sv
23389,Rug-Hejre,da
23389,Rugfaks,no
23389,Ruiskattara,fi
23389,Sloklosta,sv
23389,SpÃ¤dlosta,sv
23389,Spinkel hejre,da
23392,Almindelig HundegrÃ¦s,da
23392,devÄ›tsil japonskÃ½,cs
23392,Giant Butterbur,en
23392,Hundegras,no
23392,Hundgresi,is
23392,KamÃ¤xing,sv
23392,Kamgras,no
23392,KnÃ¤grÃ¤s,sv
23392,Knegras,no
23392,KoiranheinÃ¤,fi
23392,LundÃ¤xing,sv
23392,OtasukapÃ¤Ã¤,fi
23392,Skoghundegras,no
23392,Vanlig hundÃ¤xing,sv
23398,Blodhirs,sv
23398,Blodhirse,da
23398,Blodhirse,no
23398,Fingerhirs,sv
23398,Fingerhirse,no
23398,Liden Fingeraks,da
23398,Mose-Bunke,da
23398,Nauhaverihirssi,fi
23398,Nurmilauha,fi
23398,Rikkaverihirssi,fi
23398,SÃ¸lvbunke,no
23398,TuvtÃ¥tel,sv
23400,aszatfaj,hu
23400,tiibohakas,et
23403,Almindelig Kvik,da
23403,Bakke-Svingel,da
23403,Bristly Oxtongue,en
23403,Byfriargras,no
23403,draslevec hadincovitÃ½,cs
23403,Goryczel Å¼mijowcowy,pl
23403,Hanespore,da
23403,HÃ¥rdsvingel,sv
23403,HÃ¶nshirs,sv
23403,Husapuntur,is
23403,HÃ¸nsehirse,no
23403,JÃ¤ykkÃ¤nata,fi
23403,JuolavehnÃ¤,fi
23403,Kananhirssi,fi
23403,KÃ¤rleksgrÃ¤s,sv
23403,Kveke,no
23403,Kvickrot,sv
23403,Liden KÃ¦rlighedsgrÃ¦s,da
23403,MatalarÃ¶llinurmikka,fi
23403,Natternkopf-Bitterkraut,de
23403,Stivsvingel,no
23403,vÃ¡ndorvirÃ¡g,hu
23403,Wurmlattich,de
23403,zalkÅ¡piene,lv
23414,Ã„ngssvingel,sv
23414,Eng-Svingel,da
23414,Engsvingel,no
23414,Finsvingel,sv
23414,Forskelligbladet Svingel ,da
23414,Grannsvingel,no
23414,Hapsilampaannata,fi
23414,Havingull,is
23414,Nurminata,fi
23414,RÃ¶rsvingel,sv
23414,Skuggsvingel,sv
23414,Stacheliges GewÃ¶hnliches Bitterkraut,de
23414,Strand-Svingel,da
23418,Picride fausse Ã‰perviÃ¨re,fr
23418,Picris fausse Ã‰perviÃ¨re,fr
23420,Ã©kes keserÅ±gyÃ¶kÃ©r alfaja,hu
23441,Auksuotoji kudlÄ—,lt
23441,Fox-and-cubs,en
23445,Daggsvingel,sv
23445,IndiangrÃ¶e,sv
23445,JÃ¤tterÃ¶dsvingel,sv
23445,Punanata,fi
23445,Raudsvingel,no
23445,RÃ¸d Svingel,da
23445,Tunvingull,is
23445,Tuvsvingel,sv
23445,Vanlig rÃ¶dsvingel,sv
23451,Yellow Fox-and-cubs,en
23455,BlÃ¥grÃ¶nt mannagrÃ¤s,sv
23455,BogesÃ¸tgras,no
23455,HÃ¸j SÃ¸dgrÃ¦s,da
23455,Isosorsimo,fi
23455,JÃ¤ttegrÃ¶e,sv
23455,KjempesÃ¶tgras,no
23455,KvarngrÃ¶e,sv
23455,MÃ¸llesÃ¸tgras,no
23455,Tandet SÃ¸dgrÃ¦s,da
23469,AmerikamjÃ¸lke,no
23469,Amerikanhorsma,fi
23469,Amerikansk dunÃ¶rt,sv
23469,Grijs havikskruid,nl
23469,Kirtlet Dueurt,da
23469,Pihasyreeni,fi
23469,SyrÃ©n,da
23469,Syren,sv
23469,Syrin,no
23469,Tall Mouse-ear-hawkweed,en
23469,VÃ¦tudÃºnurt,is
23498,Ahdekaura,fi
23498,Ã„ngshavre,sv
23498,DÃºnhafrar,is
23498,Eng-Havre,da
23498,Enghavre,no
23498,Englodnegras,no
23498,KarvamesiheinÃ¤,fi
23498,LoÃ°gresi,is
23498,LuddtÃ¥tel,sv
23498,StrimgrÃ¶e,sv
23500,Egernhale-Byg,da
23500,Ekorrkorn,sv
23500,Gold Byg,da
23500,Hiirenohra,fi
23500,Krattlodnegras ,no
23500,LentÃ¥tel,sv
23500,Musebygg,no
23500,Partaohra,fi
23500,PehmytmesiheinÃ¤ ,fi
23500,Silkebygg,no
23500,Vildkorn,sv
23508,Chardon,fr
23516,harilik kirbuvaak,et
23516,Pulicaire commune,fr
23524,kosatka hvÄ›zdovitÃ¡,cs
23524,Speise-Sternlattich,de
23529,Rudbeckia,fr
23530,Leucht-Sonnenhut,de
23533,Black-eyed-Susan,en
23533,borzas kÃºpvirÃ¡g,hu
23533,Dansk Kambunke,da
23533,Fin tofsÃ¤xing,sv
23533,GrÃ¶n tofsÃ¤xing,sv
23533,Hentotoppo,fi
23533,KanadarÃ¥g,sv
23533,karvane pÃ¤evakÃ¼bar,et
23533,Plaukuotoji rudbekija,lt
23533,Rauer Sonnenhut,de
23533,RÃ¶yhÃ¶toppo,fi
23533,Rudbeckia,it
23533,Rudbeckia hÃ©rissÃ©,fr
23533,Rudbeckia owÅ‚osiona,pl
23533,Rudbeckie hÃ©rissÃ©e,fr
23533,Spinkel Kambunke,da
23533,Stor tofsÃ¤xing,sv
23533,tÅ™apatka srstnatÃ¡,cs
23539,Almindelig RajgrÃ¦s,da
23539,Coneflower,en
23539,Cutleaf coneflower,en
23539,Engelskt rajgrÃ¤s,sv
23539,EnglanninraiheinÃ¤,fi
23539,ItalianraiheinÃ¤,fi
23539,Italiensk raigras,no
23539,Italiensk RajgrÃ¦s,da
23539,Italienskt rajgrÃ¤s,sv
23539,lÃµhislehine pÃ¤evakÃ¼bar,et
23539,magas kÃºpvirÃ¡g,hu
23539,PlunksnalapÄ— rudbekija,lt
23539,Raigras,no
23539,RÃ¶rflen,sv
23539,Rudbeckia,fr
23539,Rudbeckia comune,it
23539,Rudbeckia naga,pl
23539,Rudbeckie dÃ©coupÃ©e,fr
23539,Rudbeckie laciniÃ©e,fr
23539,Ruokohelpi,fi
23539,RÃ¸rgrÃ¦s,da
23539,Sandbrodd,sv
23539,Schlitzblatt-Sonnenhut,de
23539,SchlitzblÃ¤ttriger Sonnenhut,de
23539,Slipbladige rudbeckia,nl
23539,StrandrÃ¸yr,no
23539,Tall cone flower,en
23539,tÅ™apatka dÅ™Ã­patÃ¡,cs
23539,TÃºnrÃºggresi,is
23544,Dreilappen-Sonnenhut,de
23546,abrÃ³tano-fÃªmea,pt
23546,gurada-roupa,pt
23546,Lavender-cotton,en
23546,pequeno-limonete,pt
23546,szÃ¼rke cipruska,hu
23557,HusarenknÃ¶pfchen,de
23559,kamolain,lv
23559,Kar,lt
23561,Dwarf Marigold,en
23561,kruÅ¾enka cizÃ­,cs
23561,tÃ¶rpebÃ¼dÃ¶skefaj*,hu
23571,Scolyme Ã  grandes fleurs,fr
23572,Golden Thistle,en
23572,Spanische Goldmilchdistel,de
23603,Senecione,it
23603,SÃ©neÃ§on anguleux,fr
23606,EnÃ¥rig RapgrÃ¦s ,da
23606,Eng-Rottehale,da
23606,Flentimotej,sv
23606,Glat Rottehale,da
23606,HelpitÃ¤hkiÃ¶,fi
23606,KnÃ¶lgrÃ¶e,sv
23606,KylÃ¤nurmikka ,fi
23606,Laukrapp ,no
23606,NurmitÃ¤hkiÃ¶,fi
23606,Sipulinurmikka,fi
23606,Smaltimotei,no
23606,Timotei,no
23606,Timotej,sv
23606,Tunrapp,no
23606,TÃºnskollapuntur,is
23606,Varpasveifgras ,is
23606,VitgrÃ¶e,sv
23608,cenicera marÃ­tima,es
23608,cenicienta,es
23608,cenizo,es
23608,cineraria,es
23608,donzell de mar,es
23608,senÃ©cio,pt
23608,Silver Ragwort,en
23608,tengerparti aggÃ³fÅ±,hu
23627,SÃ©neÃ§on,fr
23628,Golden Ragwort,en
23633,York Groundsel,en
23634,nÃ£o-me-deixes,pt
23640,Almindelig RapgrÃ¦s,da
23640,Hasveifgras,is
23640,Juurtonurmikka,fi
23640,Karheanurmikka,fi
23640,KÃ¤rrgrÃ¶e,sv
23640,Markrapp,no
23640,ParkgrÃ¶e,sv
23640,Puistonurmikka,fi
23640,Stor berggrÃ¶e,sv
23640,Sudetisk RapgrÃ¦s,da
23640,Sudetisk RapgrÃ¦s,no
23640,TrampgrÃ¶e,sv
23640,Vegrapp,no
23642,Almindelig Jakobsstige,da
23642,Alpeslirekne,no
23642,Alpslide,sv
23642,BlÃ¥gull,sv
23642,Broad-leaved Ragwort,en
23642,Fjellflokk ,no
23642,HiirenhÃ¤ntÃ¤nata,fi
23642,Lehtosinilatva,fi
23642,Mossflox,sv
23642,Musesvingel,no
23642,RÃ¥ttsvingel,sv
23642,Stor VÃ¦selhale,da
23650,Woad-leaved Ragwort,en
23656,Cineraria,en
23664,Bezemkruiskruid,nl
23664,Narrow-leaved ragwort,en
23664,Schmalblatt-Greiskraut,de
23664,SchmalblÃ¤ttriges Greiskraut,de
23664,senecio,es
23664,senecio del Cabo,es
23664,Senecio sudafricano,it
23664,Senecione sudafricano,it
23664,SÃ©neÃ§on sud-africain,fr
23664,star,cs
23664,Starzec nierÃ³wnozÄ™bny,pl
23664,SÃ¼dafrikanisches Greiskraut,de
23664,Suedafrikanisches Greiskraut,de
23664,vesszÅ‘s aggÃ³fÅ±,hu
23670,Almindelig Rug,da
23670,Ã„lvÃ¤xing,sv
23670,Ã„ngsgrÃ¶e,sv
23670,Eng-RapgrÃ¦s ,da
23670,Engrapp,no
23670,GrÃ¥tt saltgrÃ¤s,sv
23670,Kujasorsimo,fi
23670,Lupikka ,fi
23670,Niittynurmikka,fi
23670,RÃ¥g,sv
23670,Rug,no
23670,Ruis,fi
23670,Svenskegras,no
23670,TunsaltgrÃ¤s,no
23670,UdspÃ¦rret AnnelgrÃ¦s,da
23676,erva-de-sÃ£o-tiago,pt
23676,German-ivy,en
23676,hiedra alemana,es
23676,hiedra de jardÃ­n,es
23676,Lierre d'Allemagne,fr
23676,mikania,es
23676,Senecione,it
23676,tupinambo,es
23684,Monro's Ragwort,en
23688,Almindelig vadegrÃ¦s,da
23688,engelskt marsktgrÃ¤s,sv
23688,GrÃ¸n busthirse,no
23688,GrÃ¸n SkÃ¦rmaks,da
23688,Gullhavre,no
23688,Gullhavre,sv
23688,Kavelhirs,sv
23688,Keltakaura,da
23688,Keltakaura,fi
23688,ViherpantaheinÃ¤,fi
23688,Wood Ragwort,en
23701,SÃ©neÃ§on,fr
23703,SÃ©neÃ§on,fr
23704,Shoddy Ragwort,en
23707,Klebriges Greiskraut,de
23707,Klebriges Kreuzkraut,de
23707,SÃ©neÃ§on des rochers,fr
23707,star,cs
23707,szirti aggÃ³fÅ±,hu
23711,SÃ©neÃ§on,fr
23713,Ã…kerbinda,sv
23713,Japanintatar,fi
23713,Japansk Pileurt,da
23713,Kiertotatar,fi
23713,Konnantatar,fi
23713,Ormrot,no
23713,Oxford Ragwort,en
23713,Parkslide,sv
23713,Parkslirekne,no
23713,RÃ¶yhytatar,fi
23713,SÃ©neÃ§on luisant,fr
23713,Slangeurt,da
23713,Snerle-Pileurt,da
23713,Stor ormrot,sv
23713,Vindeslirekne,no
23713,Vippslide,sv
23718,Bidende Pileurt,da
23718,BitterpilÃ¶rt,sv
23718,Eastern Groundsel,en
23718,FrÃ¼hlings-Greiskraut,de
23718,Hybridslide,sv
23718,JÃ¤tteslide,sv
23718,JÃ¤ttitatar,fi
23718,Katkeratatar,fi
23718,kevad-ristirohi,et
23718,Kjempeslirekne,no
23718,KÃ¦mpe-Pileurt,da
23718,nd-Pileurt,da
23718,Oostelijk kruiskruid,nl
23718,pavasara krustaine,lv
23718,PavasarinÄ— Å¾ilÄ—,lt
23718,SÃ©neÃ§on de printemps,fr
23718,star,cs
23718,Starzec wiosenny,pl
23718,tavaszi aggÃ³fÅ±,hu
23718,Vass-slirekne,no
23718,Vasspepar,no
23718,VattenpilÃ¶rt,sv
23718,Vesitatar,fi
23725,Ã…kerpilÃ¶rt,sv
23725,Almindelig Pileurt,da
23725,BÃ¤rgartrampÃ¶rt,sv
23725,BlÃ³Ã°rfi,is
23725,Fersken-Pileurt,da
23725,Hanhentatar,fi
23725,HÃ¸nsegras,is
23725,hÃ¸nsegras,no
23725,Pihatatar,fi
23725,Pileurt,da
23725,PilÃ¶rt,sv
23725,Sticky Groundsel,en
23725,Stor trampÃ¶rt,sv
23725,Tungras,no
23725,Ukontatar,fi
23728,AhosuolaheinÃ¤,fi
23728,Almindelig Pileurt,da
23728,AlpskrÃ¤ppa,sv
23728,Bergssyra,sv
23728,By-SkrÃ¦ppe,da
23728,GÃ¥rdsskrÃ¤ppa,sv
23728,Hevonhierakka,fi
23728,Hrukkunjoli,is
23728,HundasÃºra,is
23728,HÃ¸ymole,no
23728,IdÃ¤nhierakka,fi
23728,KrushÃ¸ymole,no
23728,KrusskrÃ¤ppa,sv
23728,Munkrabarber,sv
23728,Njoli,is
23728,Pihatatar,fi
23728,Poimuhierakka,fi
23728,RussehÃ¸ymole,no
23728,RÃ¸dknÃ¦,da
23728,SmÃ¥syre,no
23728,SpetstrampÃ¶rt,sv
23728,star,cs
23728,Tungras,no
23728,VippskrÃ¤ppa,sv
23733,Mexikanisches Eichenblatt,de
23733,vÃ­zi tÃ¶lgylevÃ©l,hu
23736,Siegesbeckia,it
23737,Eastern St Paul's-wort,en
23746,HerzblÃ¤ttrige Siegesbeckie,de
23746,nyugati Szent PÃ¡l-virÃ¡g*,hu
23746,Orient-Sigesbeckie,de
23746,Western St Paul's-wort,en
23748,Ã¡tnÅ‘ttlevelÅ± szilfium,hu
23748,Becherpflanze,de
23748,muÅ¾Ã¡k prorostlÃ½,cs
23748,Silfio,it
23749,GewÃ¶hnliche Mariendistel,de
23749,harilik maarjaohakas,et
23749,Ä«stais m,lv
23749,mÃ¡riatÃ¶vis,hu
23749,Mariendistel,de
23749,Milk Thistle,en
23749,ostropestÅ™ec mariÃ¡nskÃ½,cs
23749,Tikrasis margainis,lt
23754,AmerikahÃ¸ymole,no
23754,Butbladet SkrÃ¦ppe,da
23754,ByhÃ¸ymole,no
23754,Chinese Ragwort,en
23754,HamnskrÃ¤ppa,sv
23754,KilpisuolaheinÃ¤,fi
23754,KÃ¶ldsyra,sv
23754,Meksikonhierakka,fi
23754,Pilebladet SkrÃ¦ppe,da
23754,SpenatskrÃ¤ppa,sv
23754,TomtskrÃ¤ppa,sv
23754,Tungusisches Greiskraut,de
23754,TylppÃ¤lehtihierakka,fi
23762,Alaskankleitonia,fi
23762,Canada goldenrod,en
23762,Canadese guldenroede,nl
23762,Canadian Goldenrod,en
23762,Deltasidenblomma,sv
23762,Kan,lv
23762,kanada kuldvits,et
23762,kanadai aranyvesszÅ‘,hu
23762,KanadinÄ— rykÅ¡tenÄ—,lt
23762,Kanadische Goldrute,de
23762,NawÅ‚oÄ‡ kanadyjska,pl
23762,Perhoskleitonia,fi
23762,Portulakk,no
23762,Sanziene de gradina,ro
23762,Sibirisk Vinterportulak,da
23762,Sibirportulakk,no
23762,Solidage du Canada,fr
23762,Solidage verge d'or du Canada,fr
23762,VÃ¥rskÃ¶na,sv
23762,Verga d'oro del Canada,it
23762,Verga dâ€™oro del Canada,it
23762,Vihannesportulakka,fi
23762,Vinterportlak,sv
23762,Vinterportulak,da
23762,Vinterportulakk,no
23762,zlatobÃ½l kanadskÃ½,cs
23765,Solidage verge d'or du Canada,fr
23771,Solidage verge d'or du Canada,fr
23772,Early Goldenrod,en
23772,Giant goldenrod,en
23772,Guldlysing,sv
23772,Late guldenroede,nl
23772,magas aranyvesszÅ‘,hu
23772,milzu zeltgalvÄ«te ,lv
23772,NawÅ‚oÄ‡ pÃ³Åºna,pl
23772,Nonsblom,no
23772,Puna-alpi,fi
23772,Riesen-Goldrute,de
23772,RÃ¶dmire,sv
23772,RÃ¸d Arve,da
23772,Sandviva,sv
23772,Solidage gÃ©ant,fr
23772,Solidage glabre,fr
23772,Solidage verge d'or,fr
23772,Spaetbluehende Goldrute,de
23772,SpÃ¤tblÃ¼hende Goldrute,de
23772,SpÃ¤te Goldrute,de
23772,sÃ¼gis-kuldvits,et
23772,TrÃ¥dviva,sv
23772,UgrasnÃ¸kkel,no
23772,VÄ—lyvoji rykÅ¡tenÄ—,lt
23772,Verga dâ€™oro maggiore,it
23772,zlatobÃ½l obrovskÃ½,cs
23780,Solidage verge d'or,fr
23780,Verga d'oro maggiore,it
23783,Solidage verge d'or,fr
23793,EtelÃ¤nkevÃ¤tesikko,fi
23793,Fagerfredlaus,no
23793,GrasblÃ¤ttrige Goldrute,de
23793,Grass-leaved Goldenrod,en
23793,HagenÃ¸kleblom,no
23793,Krypfredlaus,no
23793,Lundviva,sv
23793,NawÅ‚oÄ‡ wÄ…skolistna,pl
23793,Pengebladet FredlÃ¸s,da
23793,Penningblad,sv
23793,Praktlysing,sv
23793,Prikbladet FredlÃ¸s,da
23793,Solidage Ã  feuilles de GraminÃ©e,fr
23793,Suikeroalpi,fi
23793,Tarha-Alpi,fi
23793,zlatobÃ½l trÃ¡volistÃ½,cs
23802,Rough-stemmed Goldenrod,en
23808,kirÃ¡lyi aranyvesszÅ‘,hu
23815,limoeiro-bravo,pt
23824,Eranthis,da
23824,Hageriddarspore,no
23824,Isoritarinkannus,fi
23824,Italiensk klimatis,sv
23824,Keltainen talventÃ¤hti,fi
23824,Korn-Ridderspore,da
23824,mlÃ©,cs
23824,Riddarspore,no
23824,Riddarsporre,sv
23824,Rikkakukonkannus,fi
23824,Skogsklematis,sv
23824,Skovranke,da
23824,Stor riddarsporre,sv
23824,Stor Ridderspore,da
23824,Tysk klematis,no
23824,Vinterblom,no
23824,VintergÃ¤ck,sv
